# =========================================================================
# Tambourine one-shots — single hits, jingles, bright metallic accents.
# Bias: ~45% EDM/Pop, ~25% Hip-Hop, ~30% Acoustic/Latin/Other.
# =========================================================================

# --- Acoustic tambourine ---
acoustic tambourine one shot, single hit with bright jingles, dry, no loop
classic tambourine one shot, sharp shake hit, bright metallic jingles, dry, no melody
small tambourine one shot, tight bright jingles, short controlled decay, dry, no loop
large tambourine one shot, full warm jingles, medium decay, dry, no melody
hand tambourine one shot, natural sharp shake, bright tone, dry, no loop
headless tambourine one shot, pure jingle hit, no drumhead, dry, no melody
single jingle tambourine one shot, isolated bright accent, very short decay, dry, no loop

# --- Studio recorded ---
studio tambourine one shot, close mic acoustic hit, bright controlled jingles, dry, no melody
processed tambourine one shot, compressed bright shake, controlled tone, dry, no loop
overdubbed tambourine one shot, full layered jingles, controlled decay, dry, no melody

# --- Latin / world ---
latin tambourine one shot, classic salsa-style hit, bright jingles, dry, no loop
brazilian pandeiro one shot, tight bright tambourine hit, samba character, dry, no melody
afro percussion tambourine one shot, organic shake hit, warm jingles, dry, no loop
cuban tambourine one shot, sharp latin hit, bright jingles, dry, no melody
mediterranean tambourine one shot, traditional folk shake, bright tone, dry, no loop

# --- Pop / contemporary ---
pop tambourine one shot, polished bright shake, mastered tone, dry, no loop
modern pop tambourine one shot, processed bright jingles, controlled tone, dry, no melody
country tambourine one shot, warm natural shake, gentle decay, dry, no loop
folk tambourine one shot, organic acoustic shake, bright tone, dry, no melody

# --- House / dance ---
house tambourine one shot, bright sustained jingles, controlled decay, dry, no loop
deep house tambourine one shot, soft warm shake, smooth tone, dry, no melody
tech house tambourine one shot, processed bright jingles, controlled tone, dry, no loop
classic house tambourine one shot, bright shake hit, club ready, dry, no melody
afro house tambourine one shot, organic bright jingles, controlled decay, dry, no loop
disco tambourine one shot, bright shake hit, vintage character, dry, no melody
funk tambourine one shot, sharp bright shake, tight tone, vintage, dry, no loop

# --- Techno ---
techno tambourine one shot, dark processed jingles, controlled tone, dry, no loop
minimal techno tambourine one shot, clean electronic shake, controlled tone, dry, no melody
hard techno tambourine one shot, aggressive bright shake, saturated, dry, no loop
dub techno tambourine one shot, warm processed jingles, soft tone, dry, no melody

# --- Trance ---
trance tambourine one shot, sharp bright shake, electronic character, dry, no loop
uplifting trance tambourine one shot, crisp bright jingles, mainroom ready, dry, no melody
progressive trance tambourine one shot, smooth bright shake, controlled tone, dry, no loop
psytrance tambourine one shot, hard processed jingles, tight tone, dry, no melody

# --- Big-room / festival ---
big room tambourine one shot, sharp festival shake, mainstage ready, dry, no loop
EDM festival tambourine one shot, processed bright jingles, controlled tone, dry, no melody

# --- Drum and bass ---
drum and bass tambourine one shot, processed sharp shake, controlled tone, dry, no loop
jungle tambourine one shot, vintage break shake, sampler tone, dry, no melody
liquid dnb tambourine one shot, soft warm jingles, smooth tone, dry, no loop

# --- Dubstep / bass music ---
dubstep tambourine one shot, processed dark shake, sharp attack, dry, no loop
brostep tambourine one shot, sharp aggressive jingles, controlled tone, dry, no melody

