# =========================================================================
# Open hi-hat one-shots — longer sizzly decay.
# Bias: EDM (~55%), Hip-Hop (~30%), Other (~15%).
# =========================================================================

# --- 909 open hat ---
classic 909 open hi hat one shot, bright sizzle, medium decay, dry, no loop
tight 909 open hat one shot, sharp open chik with sustain, electronic character, dry, no melody
hard 909 open hat one shot, bright sizzle, controlled medium decay, dry, no loop
processed 909 open hat one shot, saturated sizzle, mainroom ready, dry, no melody
pitched 909 open hat one shot, tuned bright sizzle, controlled tone, dry, no loop

# --- 808 open hat ---
classic 808 open hi hat one shot, vintage drum machine sizzle, medium tone, dry, no loop
808 open hat one shot, sharp electronic sizzle, controlled decay, dry, no melody
tuned 808 open hat one shot, pitched bright sizzle, medium length, dry, no loop
warm 808 open hat one shot, soft processed sizzle, vintage tone, dry, no melody

# --- Trap open hat ---
trap open hat one shot, sharp bright sizzle, modern hip hop, dry, no loop, no melody
modern trap open hat one shot, crisp sizzle with controlled decay, dry, no loop
hard trap open hat one shot, aggressive bright sizzle, mastered tone, dry, no melody
atlanta trap open hat one shot, processed bright sizzle, modern character, dry, no loop
pitched trap open hat one shot, tuned bright sizzle, controlled tone, dry, no melody

# --- Drill open hat ---
drill open hat one shot, dark sharp sizzle, modern sampler tone, dry, no loop
uk drill open hat one shot, processed bright sizzle, controlled decay, dry, no melody
ny drill open hat one shot, sharp crisp sizzle, modern character, dry, no loop
dark drill open hat one shot, processed sizzle, controlled medium tone, dry, no melody

# --- Boom-bap / classic Hip-Hop ---
boom bap open hat one shot, dusty sampler sizzle, vintage tone, dry, no loop
classic 90s hip hop open hat one shot, warm sampled sizzle, soft character, dry, no melody
golden era open hat one shot, soft vintage sizzle, dusty tone, dry, no loop
east coast open hat one shot, tight processed sizzle, controlled tone, dry, no melody

# --- Lo-fi Hip-Hop ---
lofi hip hop open hat one shot, soft muffled sizzle, vinyl character, dry, no loop
warm lo-fi open hat one shot, dusty soft sizzle, tape-saturated, dry, no melody
vintage lo-fi open hat one shot, muted soft sizzle, lo-fi sampler tone, dry, no loop

# --- House / tech house ---
house open hat one shot, bright sizzle with controlled decay, dry, no loop, no melody
tech house open hat one shot, processed sizzle, controlled tone, dry, no loop
deep house open hat one shot, soft warm sizzle, smooth tone, dry, no melody
classic house open hat one shot, bright sizzle, club ready, dry, no loop
afro house open hat one shot, organic sizzle with controlled decay, dry, no melody

# --- Techno ---
techno open hat one shot, dark processed sizzle, controlled tone, dry, no loop, no melody
minimal techno open hat one shot, clean electronic sizzle, controlled decay, dry, no loop
hard techno open hat one shot, aggressive bright sizzle, saturated tone, dry, no melody
dub techno open hat one shot, warm processed sizzle, soft tone, dry, no loop

# --- Trance ---
trance open hat one shot, sharp bright sizzle, electronic character, dry, no loop, no melody
uplifting trance open hat one shot, crisp bright sizzle, mainroom ready, dry, no loop
psytrance open hat one shot, hard processed sizzle, tight controlled decay, dry, no melody
progressive trance open hat one shot, smooth bright sizzle, controlled tone, dry, no loop

# --- Big-room / festival ---
big room open hat one shot, sharp festival sizzle, mainstage ready, dry, no loop
EDM festival open hat one shot, processed bright sizzle, controlled tone, dry, no melody
peak time open hat one shot, hard transient sizzle, mastered tone, dry, no loop
mainstage open hat one shot, bright sizzle, club ready, dry, no melody

# --- Drum and bass / jungle ---
drum and bass open hat one shot, processed sharp sizzle, controlled decay, dry, no loop
jungle open hat one shot, vintage break sizzle, sampler tone, dry, no melody
neurofunk open hat one shot, processed digital sizzle, sharp attack, dry, no loop
liquid dnb open hat one shot, soft warm sizzle, smooth tone, dry, no melody

