# =========================================================================
# texture — unpitched one-shots. ~200 prompts.
# Style mix (generated lines): ~79% EDM/electronic. EDM-forward, full spectrum.
# Generated by gen_prompts.py (deterministic). Curated lines preserved on top.
# =========================================================================

# --- generated (combinatorial) ---
2-step texture atmosphere one shot, vinyl crackle bed, subtle movement, filtered, no drums, no melody, no clear pitch, no loop
gritty texture atmosphere one shot, breakbeat character, glitch debris, saturated, no drums, no melody, no clear pitch, no loop
mellow texture atmosphere one shot, memphis character, granular texture, mono-compatible, no drums, no melody, no clear pitch, no loop
techno vintage texture atmosphere one shot, foley layer, static bed, dry, no drums, no melody, no clear pitch, no loop
melodic techno punchy texture atmosphere one shot, granular texture, lingering texture, dry, no drums, no melody, no clear pitch, no loop
airy texture atmosphere one shot, orchestral character, foley layer, dry, no drums, no melody, no clear pitch, no loop
mellow texture atmosphere one shot, 2-step character, glitch debris, dry, no drums, no melody, no clear pitch, no loop
punchy texture atmosphere one shot, deep house character, field-recording ambience, analog, no drums, no melody, no clear pitch, no loop
big room texture atmosphere one shot, vinyl crackle bed, lingering texture, filtered, no drums, no melody, no clear pitch, no loop
detuned texture atmosphere one shot, r&b character, foley layer, vinyl-warmed, no drums, no melody, no clear pitch, no loop
breakbeat texture atmosphere one shot, granular texture, subtle movement, saturated, no drums, no melody, no clear pitch, no loop
soundtrack smooth texture atmosphere one shot, vinyl crackle bed, lingering texture, dry, no drums, no melody, no clear pitch, no loop
saturated texture atmosphere one shot, melodic techno character, granular texture, dry, no drums, no melody, no clear pitch, no loop
r&b texture atmosphere one shot, granular texture, subtle movement, clean studio sample, no drums, no melody, no clear pitch, no loop
trance woody texture atmosphere one shot, foley layer, evolving atmosphere, dry, no drums, no melody, no clear pitch, no loop
cloud rap punchy texture atmosphere one shot, field-recording ambience, static bed, dry, no drums, no melody, no clear pitch, no loop
glitch saturated texture atmosphere one shot, field-recording ambience, subtle movement, dry, no drums, no melody, no clear pitch, no loop
hardstyle texture atmosphere one shot, granular texture, lingering texture, vinyl-warmed, no drums, no melody, no clear pitch, no loop
synthwave texture atmosphere one shot, vinyl crackle bed, lingering texture, lo-fi, no drums, no melody, no clear pitch, no loop
hip-hop hollow texture atmosphere one shot, vinyl crackle bed, evolving atmosphere, dry, no drums, no melody, no clear pitch, no loop
progressive house bright texture atmosphere one shot, granular texture, static bed, dry, no drums, no melody, no clear pitch, no loop
future bass texture atmosphere one shot, glitch debris, lingering texture, tape-saturated, no drums, no melody, no clear pitch, no loop
chamber mellow texture atmosphere one shot, vinyl crackle bed, subtle movement, dry, no drums, no melody, no clear pitch, no loop
chamber airy texture atmosphere one shot, vinyl crackle bed, static bed, dry, no drums, no melody, no clear pitch, no loop
trance clean texture atmosphere one shot, vinyl crackle bed, evolving atmosphere, dry, no drums, no melody, no clear pitch, no loop
clean texture atmosphere one shot, glitch character, glitch debris, compressed, no drums, no melody, no clear pitch, no loop
hardstyle lush texture atmosphere one shot, vinyl crackle bed, evolving atmosphere, dry, no drums, no melody, no clear pitch, no loop
hollow texture atmosphere one shot, tech house character, field-recording ambience, compressed, no drums, no melody, no clear pitch, no loop
deep house texture atmosphere one shot, glitch debris, subtle movement, compressed, no drums, no melody, no clear pitch, no loop
airy texture atmosphere one shot, glitch character, granular texture, dry, no drums, no melody, no clear pitch, no loop
big room lush texture atmosphere one shot, field-recording ambience, evolving atmosphere, dry, no drums, no melody, no clear pitch, no loop
acid techno wide texture atmosphere one shot, glitch debris, lingering texture, dry, no drums, no melody, no clear pitch, no loop
techno aggressive texture atmosphere one shot, foley layer, lingering texture, dry, no drums, no melody, no clear pitch, no loop
deep house aggressive texture atmosphere one shot, granular texture, static bed, dry, no drums, no melody, no clear pitch, no loop
lush texture atmosphere one shot, uk garage character, field-recording ambience, tape-saturated, no drums, no melody, no clear pitch, no loop
future bass texture atmosphere one shot, foley layer, lingering texture, filtered, no drums, no melody, no clear pitch, no loop
phonk aggressive texture atmosphere one shot, foley layer, evolving atmosphere, dry, no drums, no melody, no clear pitch, no loop
chamber warm texture atmosphere one shot, foley layer, subtle movement, dry, no drums, no melody, no clear pitch, no loop
trap edm vintage texture atmosphere one shot, granular texture, lingering texture, dry, no drums, no melody, no clear pitch, no loop
hollow texture atmosphere one shot, acid techno character, foley layer, dry, no drums, no melody, no clear pitch, no loop
synthwave dusty texture atmosphere one shot, vinyl crackle bed, static bed, dry, no drums, no melody, no clear pitch, no loop
vintage texture atmosphere one shot, 2-step character, field-recording ambience, clean studio sample, no drums, no melody, no clear pitch, no loop
big room texture atmosphere one shot, foley layer, evolving atmosphere, vinyl-warmed, no drums, no melody, no clear pitch, no loop
tech house lush texture atmosphere one shot, glitch debris, static bed, dry, no drums, no melody, no clear pitch, no loop
cloud rap hollow texture atmosphere one shot, glitch debris, static bed, dry, no drums, no melody, no clear pitch, no loop
tech house warm texture atmosphere one shot, foley layer, lingering texture, dry, no drums, no melody, no clear pitch, no loop
trance texture atmosphere one shot, field-recording ambience, evolving atmosphere, compressed, no drums, no melody, no clear pitch, no loop
glitch texture atmosphere one shot, foley layer, lingering texture, dry, no drums, no melody, no clear pitch, no loop
crisp texture atmosphere one shot, tech house character, foley layer, tape-saturated, no drums, no melody, no clear pitch, no loop
tech house texture atmosphere one shot, foley layer, lingering texture, mono-compatible, no drums, no melody, no clear pitch, no loop
techno texture atmosphere one shot, foley layer, static bed, filtered, no drums, no melody, no clear pitch, no loop
clean texture atmosphere one shot, techno character, glitch debris, dry, no drums, no melody, no clear pitch, no loop
electro metallic texture atmosphere one shot, glitch debris, static bed, dry, no drums, no melody, no clear pitch, no loop
hardstyle texture atmosphere one shot, glitch debris, static bed, mono-compatible, no drums, no melody, no clear pitch, no loop
big room texture atmosphere one shot, vinyl crackle bed, subtle movement, analog, no drums, no melody, no clear pitch, no loop
future bass texture atmosphere one shot, vinyl crackle bed, lingering texture, dry, no drums, no melody, no clear pitch, no loop
acid techno texture atmosphere one shot, glitch debris, evolving atmosphere, lo-fi, no drums, no melody, no clear pitch, no loop
tech house warm texture atmosphere one shot, vinyl crackle bed, lingering texture, dry, no drums, no melody, no clear pitch, no loop
future bass texture atmosphere one shot, glitch debris, subtle movement, saturated, no drums, no melody, no clear pitch, no loop
memphis texture atmosphere one shot, vinyl crackle bed, static bed, analog, no drums, no melody, no clear pitch, no loop
metallic texture atmosphere one shot, trap edm character, granular texture, lo-fi, no drums, no melody, no clear pitch, no loop
saturated texture atmosphere one shot, memphis character, field-recording ambience, dry, no drums, no melody, no clear pitch, no loop
dubstep texture atmosphere one shot, vinyl crackle bed, lingering texture, mono-compatible, no drums, no melody, no clear pitch, no loop
2-step airy texture atmosphere one shot, glitch debris, lingering texture, dry, no drums, no melody, no clear pitch, no loop
lush texture atmosphere one shot, phonk character, vinyl crackle bed, dry, no drums, no melody, no clear pitch, no loop
melodic techno saturated texture atmosphere one shot, vinyl crackle bed, subtle movement, dry, no drums, no melody, no clear pitch, no loop
future bass metallic texture atmosphere one shot, field-recording ambience, evolving atmosphere, dry, no drums, no melody, no clear pitch, no loop
acid techno dark texture atmosphere one shot, field-recording ambience, evolving atmosphere, dry, no drums, no melody, no clear pitch, no loop
glitch texture atmosphere one shot, foley layer, subtle movement, clean studio sample, no drums, no melody, no clear pitch, no loop
melodic techno bright texture atmosphere one shot, vinyl crackle bed, static bed, dry, no drums, no melody, no clear pitch, no loop
melodic techno clean texture atmosphere one shot, vinyl crackle bed, lingering texture, dry, no drums, no melody, no clear pitch, no loop
