# =========================================================================
# reese-bass — pitched single notes. ~200 prompts.
# Style mix (generated lines): ~81% EDM/electronic. EDM-forward, full spectrum.
# Generated by gen_prompts.py (deterministic). Curated lines preserved on top.
# =========================================================================

# --- generated (combinatorial) ---
trap edm crisp reese bass one shot, single note, warm sub character, smooth sustain, dry, no chord, no melody, no loop
trap dark reese bass one shot, single note, tight punchy body, long natural decay, dry, no chord, no melody, no loop
west coast metallic reese bass one shot, single note, gritty mid-bass, controlled tail, dry, no chord, no melody, no loop
future bass reese bass one shot, single note, round low fundamental, slow decay, filtered, no chord, no melody, no loop
trance reese bass one shot, single note, warm sub character, smooth sustain, mono-compatible, no chord, no melody, no loop
ambient techno reese bass one shot, single note, tight punchy body, slow decay, tape-saturated, no chord, no melody, no loop
lo-fi hip-hop reese bass one shot, single note, warm sub character, long natural decay, clean studio sample, no chord, no melody, no loop
smooth reese bass one shot, single note, trance character, warm sub character, lo-fi, no chord, no melody, no loop
dubstep clean reese bass one shot, single note, gritty mid-bass, long natural decay, dry, no chord, no melody, no loop
vintage reese bass one shot, single note, trance character, round low fundamental, mono-compatible, no chord, no melody, no loop
electro fat reese bass one shot, single note, warm sub character, smooth sustain, dry, no chord, no melody, no loop
techno mellow reese bass one shot, single note, warm sub character, controlled tail, dry, no chord, no melody, no loop
acid techno reese bass one shot, single note, gritty mid-bass, controlled tail, dry, no chord, no melody, no loop
r&b metallic reese bass one shot, single note, warm sub character, long natural decay, dry, no chord, no melody, no loop
tech house reese bass one shot, single note, round low fundamental, smooth sustain, clean studio sample, no chord, no melody, no loop
techno gritty reese bass one shot, single note, round low fundamental, controlled tail, dry, no chord, no melody, no loop
breakbeat reese bass one shot, single note, tight punchy body, slow decay, vinyl-warmed, no chord, no melody, no loop
folk hollow reese bass one shot, single note, round low fundamental, controlled tail, dry, no chord, no melody, no loop
acid techno reese bass one shot, single note, gritty mid-bass, slow decay, vinyl-warmed, no chord, no melody, no loop
melodic techno reese bass one shot, single note, warm sub character, controlled tail, vinyl-warmed, no chord, no melody, no loop
breakbeat smooth reese bass one shot, single note, warm sub character, smooth sustain, dry, no chord, no melody, no loop
hollow reese bass one shot, single note, uk garage character, warm sub character, filtered, no chord, no melody, no loop
metallic reese bass one shot, single note, future bass character, tight punchy body, dry, no chord, no melody, no loop
techno reese bass one shot, single note, warm sub character, controlled tail, compressed, no chord, no melody, no loop
phonk reese bass one shot, single note, warm sub character, controlled tail, dry, no chord, no melody, no loop
trance reese bass one shot, single note, warm sub character, slow decay, clean studio sample, no chord, no melody, no loop
glassy reese bass one shot, single note, glitch character, gritty mid-bass, analog, no chord, no melody, no loop
breakbeat reese bass one shot, single note, warm sub character, slow decay, mono-compatible, no chord, no melody, no loop
crisp reese bass one shot, single note, breakbeat character, tight punchy body, saturated, no chord, no melody, no loop
trap reese bass one shot, single note, warm sub character, slow decay, tape-saturated, no chord, no melody, no loop
bright reese bass one shot, single note, lo-fi hip-hop character, round low fundamental, dry, no chord, no melody, no loop
trap edm reese bass one shot, single note, tight punchy body, slow decay, mono-compatible, no chord, no melody, no loop
progressive house glassy reese bass one shot, single note, warm sub character, controlled tail, dry, no chord, no melody, no loop
punchy reese bass one shot, single note, trance character, warm sub character, analog, no chord, no melody, no loop
glassy reese bass one shot, single note, trance character, round low fundamental, analog, no chord, no melody, no loop
trap edm reese bass one shot, single note, warm sub character, controlled tail, vinyl-warmed, no chord, no melody, no loop
dusty reese bass one shot, single note, dubstep character, tight punchy body, dry, no chord, no melody, no loop
future bass gritty reese bass one shot, single note, round low fundamental, long natural decay, dry, no chord, no melody, no loop
metallic reese bass one shot, single note, drum and bass character, gritty mid-bass, saturated, no chord, no melody, no loop
detuned reese bass one shot, single note, boom bap character, warm sub character, filtered, no chord, no melody, no loop
detuned reese bass one shot, single note, hardstyle character, tight punchy body, clean studio sample, no chord, no melody, no loop
smooth reese bass one shot, single note, neo-soul character, round low fundamental, lo-fi, no chord, no melody, no loop
breakbeat gritty reese bass one shot, single note, round low fundamental, smooth sustain, dry, no chord, no melody, no loop
woody reese bass one shot, single note, drum and bass character, gritty mid-bass, mono-compatible, no chord, no melody, no loop
crisp reese bass one shot, single note, hip-hop character, warm sub character, dry, no chord, no melody, no loop
cloud rap reese bass one shot, single note, round low fundamental, controlled tail, vinyl-warmed, no chord, no melody, no loop
saturated reese bass one shot, single note, orchestral character, gritty mid-bass, saturated, no chord, no melody, no loop
future bass reese bass one shot, single note, tight punchy body, controlled tail, compressed, no chord, no melody, no loop
dusty reese bass one shot, single note, drum and bass character, gritty mid-bass, compressed, no chord, no melody, no loop
warm reese bass one shot, single note, boom bap character, round low fundamental, vinyl-warmed, no chord, no melody, no loop
neo-soul gritty reese bass one shot, single note, warm sub character, long natural decay, dry, no chord, no melody, no loop
melodic techno airy reese bass one shot, single note, tight punchy body, smooth sustain, dry, no chord, no melody, no loop
clean reese bass one shot, single note, trance character, gritty mid-bass, saturated, no chord, no melody, no loop
gritty reese bass one shot, single note, synthwave character, tight punchy body, vinyl-warmed, no chord, no melody, no loop
