# =========================================================================
# clap — unpitched one-shots. ~200 prompts.
# Style mix (generated lines): ~78% EDM/electronic. EDM-forward, full spectrum.
# Generated by gen_prompts.py (deterministic). Curated lines preserved on top.
# =========================================================================

# --- generated (combinatorial) ---
wide clap one shot, progressive house character, tight snappy transient, dry, no kick, no snare, no hi hats, no sustained tone, no loop
synthwave dark clap one shot, wide stack, short decay, dry, no kick, no snare, no hi hats, no sustained tone, no loop
dusty clap one shot, synthwave character, wide stack, dry, no kick, no snare, no hi hats, no sustained tone, no loop
hardstyle clap one shot, wide stack, controlled decay, mono-compatible, no kick, no snare, no hi hats, no sustained tone, no loop
lush clap one shot, trap character, sharp single clap, analog, no kick, no snare, no hi hats, no sustained tone, no loop
wide clap one shot, future bass character, sharp single clap, clean studio sample, no kick, no snare, no hi hats, no sustained tone, no loop
dusty clap one shot, progressive house character, layered claps, lo-fi, no kick, no snare, no hi hats, no sustained tone, no loop
melodic techno dark clap one shot, tight snappy transient, controlled decay, dry, no kick, no snare, no hi hats, no sustained tone, no loop
synthwave clap one shot, layered claps, short decay, dry, no kick, no snare, no hi hats, no sustained tone, no loop
ambient warm clap one shot, wide stack, dry snap, dry, no kick, no snare, no hi hats, no sustained tone, no loop
gritty clap one shot, big room character, layered claps, tape-saturated, no kick, no snare, no hi hats, no sustained tone, no loop
warm clap one shot, drum and bass character, sharp single clap, dry, no kick, no snare, no hi hats, no sustained tone, no loop
ambient crisp clap one shot, layered claps, dry snap, dry, no kick, no snare, no hi hats, no sustained tone, no loop
cloud rap clap one shot, sharp single clap, controlled decay, dry, no kick, no snare, no hi hats, no sustained tone, no loop
glitch clap one shot, layered claps, dry snap, mono-compatible, no kick, no snare, no hi hats, no sustained tone, no loop
progressive house clap one shot, sharp single clap, controlled decay, tape-saturated, no kick, no snare, no hi hats, no sustained tone, no loop
phonk vintage clap one shot, tight snappy transient, controlled decay, dry, no kick, no snare, no hi hats, no sustained tone, no loop
vintage clap one shot, dubstep character, layered claps, saturated, no kick, no snare, no hi hats, no sustained tone, no loop
progressive house crisp clap one shot, wide stack, punchy tail, dry, no kick, no snare, no hi hats, no sustained tone, no loop
crisp clap one shot, phonk character, sharp single clap, lo-fi, no kick, no snare, no hi hats, no sustained tone, no loop
dusty clap one shot, progressive house character, tight snappy transient, analog, no kick, no snare, no hi hats, no sustained tone, no loop
techno punchy clap one shot, tight snappy transient, dry snap, dry, no kick, no snare, no hi hats, no sustained tone, no loop
electro clap one shot, tight snappy transient, punchy tail, dry, no kick, no snare, no hi hats, no sustained tone, no loop
wide clap one shot, trap edm character, tight snappy transient, lo-fi, no kick, no snare, no hi hats, no sustained tone, no loop
drill clap one shot, wide stack, short decay, compressed, no kick, no snare, no hi hats, no sustained tone, no loop
fat clap one shot, 2-step character, wide stack, clean studio sample, no kick, no snare, no hi hats, no sustained tone, no loop
progressive house dark clap one shot, tight snappy transient, punchy tail, dry, no kick, no snare, no hi hats, no sustained tone, no loop
lush clap one shot, hardstyle character, wide stack, compressed, no kick, no snare, no hi hats, no sustained tone, no loop
hardstyle clap one shot, layered claps, punchy tail, tape-saturated, no kick, no snare, no hi hats, no sustained tone, no loop
uk garage clap one shot, layered claps, dry snap, dry, no kick, no snare, no hi hats, no sustained tone, no loop
breakbeat clap one shot, wide stack, short decay, saturated, no kick, no snare, no hi hats, no sustained tone, no loop
ambient techno glassy clap one shot, layered claps, dry snap, dry, no kick, no snare, no hi hats, no sustained tone, no loop
metallic clap one shot, world character, tight snappy transient, saturated, no kick, no snare, no hi hats, no sustained tone, no loop
glassy clap one shot, trap edm character, sharp single clap, tape-saturated, no kick, no snare, no hi hats, no sustained tone, no loop
big room woody clap one shot, wide stack, short decay, dry, no kick, no snare, no hi hats, no sustained tone, no loop
acid techno clap one shot, wide stack, controlled decay, clean studio sample, no kick, no snare, no hi hats, no sustained tone, no loop
melodic techno clap one shot, layered claps, controlled decay, mono-compatible, no kick, no snare, no hi hats, no sustained tone, no loop
mellow clap one shot, breakbeat character, layered claps, vinyl-warmed, no kick, no snare, no hi hats, no sustained tone, no loop
fat clap one shot, uk garage character, sharp single clap, vinyl-warmed, no kick, no snare, no hi hats, no sustained tone, no loop
synthwave clap one shot, sharp single clap, punchy tail, vinyl-warmed, no kick, no snare, no hi hats, no sustained tone, no loop
drum and bass gritty clap one shot, tight snappy transient, punchy tail, dry, no kick, no snare, no hi hats, no sustained tone, no loop
wide clap one shot, ambient character, wide stack, compressed, no kick, no snare, no hi hats, no sustained tone, no loop
melodic techno bright clap one shot, sharp single clap, dry snap, dry, no kick, no snare, no hi hats, no sustained tone, no loop
tech house clap one shot, sharp single clap, short decay, dry, no kick, no snare, no hi hats, no sustained tone, no loop
west coast clap one shot, tight snappy transient, punchy tail, mono-compatible, no kick, no snare, no hi hats, no sustained tone, no loop
hardstyle clap one shot, tight snappy transient, short decay, dry, no kick, no snare, no hi hats, no sustained tone, no loop
mellow clap one shot, 2-step character, wide stack, saturated, no kick, no snare, no hi hats, no sustained tone, no loop
trap edm metallic clap one shot, tight snappy transient, short decay, dry, no kick, no snare, no hi hats, no sustained tone, no loop
cloud rap clap one shot, sharp single clap, dry snap, dry, no kick, no snare, no hi hats, no sustained tone, no loop
electro woody clap one shot, wide stack, dry snap, dry, no kick, no snare, no hi hats, no sustained tone, no loop
2-step fat clap one shot, tight snappy transient, dry snap, dry, no kick, no snare, no hi hats, no sustained tone, no loop
cinematic dusty clap one shot, layered claps, controlled decay, dry, no kick, no snare, no hi hats, no sustained tone, no loop
vintage clap one shot, hardstyle character, sharp single clap, dry, no kick, no snare, no hi hats, no sustained tone, no loop
breakbeat clap one shot, sharp single clap, dry snap, compressed, no kick, no snare, no hi hats, no sustained tone, no loop
r&b clap one shot, layered claps, controlled decay, saturated, no kick, no snare, no hi hats, no sustained tone, no loop
techno clap one shot, layered claps, punchy tail, saturated, no kick, no snare, no hi hats, no sustained tone, no loop
aggressive clap one shot, melodic techno character, wide stack, tape-saturated, no kick, no snare, no hi hats, no sustained tone, no loop
uk garage airy clap one shot, tight snappy transient, punchy tail, dry, no kick, no snare, no hi hats, no sustained tone, no loop
drum and bass clap one shot, wide stack, punchy tail, saturated, no kick, no snare, no hi hats, no sustained tone, no loop
crisp clap one shot, future bass character, wide stack, dry, no kick, no snare, no hi hats, no sustained tone, no loop
punchy clap one shot, ambient techno character, sharp single clap, dry, no kick, no snare, no hi hats, no sustained tone, no loop
techno clap one shot, wide stack, punchy tail, lo-fi, no kick, no snare, no hi hats, no sustained tone, no loop
hollow clap one shot, tech house character, wide stack, compressed, no kick, no snare, no hi hats, no sustained tone, no loop
tech house clap one shot, sharp single clap, punchy tail, dry, no kick, no snare, no hi hats, no sustained tone, no loop
cloud rap smooth clap one shot, wide stack, dry snap, dry, no kick, no snare, no hi hats, no sustained tone, no loop
lo-fi hip-hop aggressive clap one shot, tight snappy transient, controlled decay, dry, no kick, no snare, no hi hats, no sustained tone, no loop
glassy clap one shot, minimal techno character, wide stack, dry, no kick, no snare, no hi hats, no sustained tone, no loop
lush clap one shot, progressive house character, wide stack, analog, no kick, no snare, no hi hats, no sustained tone, no loop
mellow clap one shot, trap character, layered claps, analog, no kick, no snare, no hi hats, no sustained tone, no loop
hollow clap one shot, hardstyle character, layered claps, dry, no kick, no snare, no hi hats, no sustained tone, no loop
woody clap one shot, west coast character, tight snappy transient, dry, no kick, no snare, no hi hats, no sustained tone, no loop
hardstyle crisp clap one shot, layered claps, controlled decay, dry, no kick, no snare, no hi hats, no sustained tone, no loop
minimal techno clap one shot, tight snappy transient, short decay, mono-compatible, no kick, no snare, no hi hats, no sustained tone, no loop
trap edm clap one shot, tight snappy transient, controlled decay, lo-fi, no kick, no snare, no hi hats, no sustained tone, no loop
electro metallic clap one shot, layered claps, dry snap, dry, no kick, no snare, no hi hats, no sustained tone, no loop
trance clap one shot, wide stack, punchy tail, vinyl-warmed, no kick, no snare, no hi hats, no sustained tone, no loop
synthwave fat clap one shot, sharp single clap, punchy tail, dry, no kick, no snare, no hi hats, no sustained tone, no loop
hollow clap one shot, tech house character, tight snappy transient, tape-saturated, no kick, no snare, no hi hats, no sustained tone, no loop
minimal techno clap one shot, layered claps, dry snap, vinyl-warmed, no kick, no snare, no hi hats, no sustained tone, no loop
bright clap one shot, acid techno character, sharp single clap, analog, no kick, no snare, no hi hats, no sustained tone, no loop
wide clap one shot, deep house character, wide stack, mono-compatible, no kick, no snare, no hi hats, no sustained tone, no loop
wide clap one shot, future bass character, layered claps, dry, no kick, no snare, no hi hats, no sustained tone, no loop
synthwave clap one shot, wide stack, dry snap, dry, no kick, no snare, no hi hats, no sustained tone, no loop
