# =========================================================================
# 808 — unpitched one-shots. ~200 prompts.
# Style mix (generated lines): ~79% EDM/electronic. EDM-forward, full spectrum.
# Generated by gen_prompts.py (deterministic). Curated lines preserved on top.
# =========================================================================

# --- generated (combinatorial) ---
smooth 808 sub one shot, electro character, tight controlled sub, saturated, no hi hats, no snare, no kick click, no melody, no loop
lush 808 sub one shot, orchestral character, tight controlled sub, saturated, no hi hats, no snare, no kick click, no melody, no loop
hardstyle fat 808 sub one shot, gritty saturated sub, slow sub tail, dry, no hi hats, no snare, no kick click, no melody, no loop
dark 808 sub one shot, drum and bass character, gritty saturated sub, clean studio sample, no hi hats, no snare, no kick click, no melody, no loop
deep house lush 808 sub one shot, pure sine sub, slow sub tail, dry, no hi hats, no snare, no kick click, no melody, no loop
detuned 808 sub one shot, trap edm character, tight controlled sub, compressed, no hi hats, no snare, no kick click, no melody, no loop
dubstep 808 sub one shot, pure sine sub, slow sub tail, saturated, no hi hats, no snare, no kick click, no melody, no loop
melodic techno dusty 808 sub one shot, gritty saturated sub, slow sub tail, dry, no hi hats, no snare, no kick click, no melody, no loop
trance gritty 808 sub one shot, tight controlled sub, long smooth decay, dry, no hi hats, no snare, no kick click, no melody, no loop
mellow 808 sub one shot, boom bap character, gritty saturated sub, dry, no hi hats, no snare, no kick click, no melody, no loop
crisp 808 sub one shot, glitch character, gritty saturated sub, vinyl-warmed, no hi hats, no snare, no kick click, no melody, no loop
glitch hollow 808 sub one shot, gritty saturated sub, long smooth decay, dry, no hi hats, no snare, no kick click, no melody, no loop
neo-soul 808 sub one shot, pure sine sub, boomy sustain, saturated, no hi hats, no snare, no kick click, no melody, no loop
hip-hop hollow 808 sub one shot, pure sine sub, boomy sustain, dry, no hi hats, no snare, no kick click, no melody, no loop
metallic 808 sub one shot, hardstyle character, tight controlled sub, dry, no hi hats, no snare, no kick click, no melody, no loop
phonk lush 808 sub one shot, gritty saturated sub, slow sub tail, dry, no hi hats, no snare, no kick click, no melody, no loop
saturated 808 sub one shot, drill character, gritty saturated sub, lo-fi, no hi hats, no snare, no kick click, no melody, no loop
