# =========================================================================
# Ride cymbal one-shots — sustained ping/bell, longer than closed hi-hat.
# Bias: more acoustic/jazz than other categories since ride is less common
# in pure EDM. Still ~40% EDM, ~25% Hip-Hop, ~35% Acoustic/Jazz/Rock.
# =========================================================================

# --- Acoustic studio ride ---
ride cymbal one shot, classic bow strike, bright ping with sustaining wash, dry, no loop
ride cymbal ping one shot, focused bell-like attack, controlled sustain, dry, no melody
heavy ride cymbal one shot, full bow strike, dark sustain, dry studio sample, no loop
light ride cymbal one shot, soft bow strike, bright sustain, dry, no melody
20 inch ride one shot, full warm sustain, defined bow strike, dry, no loop
22 inch ride one shot, dark warm sustain, controlled bow ping, dry, no melody
sizzle ride one shot, controlled sizzle texture on the wash, dry, no loop
crash ride one shot, hybrid ride and crash character, controlled wash, dry, no melody

# --- Ride bell ---
ride bell one shot, sharp metallic ping, bright sustain, dry, no loop
ride cymbal bell one shot, focused bell strike, clear sustain, dry, no melody
heavy ride bell one shot, dense metallic ping, sustained tone, dry, no loop
brass ride bell one shot, bright bell attack, warm sustain, dry, no melody
small ride bell one shot, tight high bell ping, controlled sustain, dry, no loop

# --- Jazz ride ---
jazz ride cymbal one shot, soft bow strike, warm sustain, vintage character, dry, no loop
bebop ride one shot, classic jazz ride ping, controlled wash, vintage tone, dry, no melody
swing ride one shot, soft groovy ping, vintage jazz character, dry, no loop
brushed ride one shot, soft swept tone, gentle sustain, dry, no melody
ballad ride one shot, soft warm ping, smooth sustain, jazz character, dry, no loop

# --- Rock ride ---
rock ride cymbal one shot, hard bow strike, bright sustain, dry studio sample, no loop
heavy rock ride one shot, aggressive bow ping, dense sustain, dry, no melody
indie rock ride one shot, soft natural ping, warm sustain, dry, no loop
classic rock ride one shot, full bow strike, controlled wash, dry, no melody

# --- Funk / disco ---
funk ride one shot, sharp bow strike, tight sustain, vintage character, dry, no loop
disco ride one shot, bright sustained ping, vintage character, dry, no melody
soul ride one shot, warm soft ping, gentle sustain, dry, no loop

# --- House / dance ---
house ride one shot, bright sustained ping, controlled wash, dry, no loop
deep house ride one shot, soft warm ping, smooth sustain, dry, no melody
tech house ride one shot, processed ping, controlled sustain, dry, no loop
classic house ride one shot, bright bell-like ping, mono, dry, no melody

# --- Techno ---
techno ride one shot, dark processed ping, controlled sustain, dry, no loop
minimal techno ride one shot, clean electronic ping, controlled wash, dry, no melody
dub techno ride one shot, warm processed ping, soft sustain, dry, no loop

# --- Trance ---
trance ride one shot, bright sustained ping, electronic character, dry, no loop
uplifting trance ride one shot, crisp ping with controlled sustain, mainroom, dry, no melody
progressive trance ride one shot, smooth bright ping, controlled wash, dry, no loop

# --- Drum and bass ---
drum and bass ride one shot, processed bright ping, controlled sustain, dry, no loop
jungle ride one shot, vintage break ping, sampler tone, dry, no melody
liquid dnb ride one shot, soft warm ping, smooth sustain, dry, no loop

# --- Hip-Hop / boom-bap ride ---
boom bap ride one shot, dusty sampler ping, vintage tone, dry, no loop, no melody
classic 90s hip hop ride one shot, warm sampled ping, soft sustain, dry, no melody
golden era ride one shot, soft vintage ping, dusty character, dry, no loop
east coast ride one shot, tight processed ping, controlled sustain, dry, no melody

# --- Lo-fi Hip-Hop ---
lofi hip hop ride one shot, soft muffled ping, vinyl character, dry, no loop
warm lo-fi ride one shot, dusty soft ping, tape-saturated, dry, no melody
vintage lo-fi ride one shot, muted soft ping, lo-fi sampler tone, dry, no loop

