# =========================================================================
# High tom one-shots — high-pitched, short-decay tom hits.
# Bias: ~40% EDM (toms used in fills/drops), ~30% Hip-Hop, ~30% Acoustic/Rock.
# =========================================================================

# --- Acoustic studio high tom ---
high tom one shot, classic acoustic tom hit, bright punchy body, short decay, dry, no loop
acoustic high tom one shot, full bodied stick hit, natural decay, dry, no melody
10 inch tom one shot, bright high tom, controlled body, dry, no loop
12 inch high tom one shot, full bright body, natural decay, dry, no melody
piccolo tom one shot, very high pitched tom, sharp attack, tight decay, dry, no loop
maple high tom one shot, warm woody body, balanced attack, dry, no melody
birch high tom one shot, sharp bright body, controlled decay, dry, no loop
concert tom one shot, single-headed high tom, focused tone, dry, no melody
mounted high tom one shot, tight bright body, short controlled decay, dry, no loop
high tom rim shot one shot, sharp metallic accent, controlled body, dry, no melody

# --- 909 high tom ---
classic 909 high tom one shot, sharp electronic tom, bright tone, dry, no loop
909 high tom one shot, processed bright tom hit, controlled decay, dry, no melody
processed 909 high tom one shot, saturated bright tone, EDM ready, dry, no loop
pitched 909 high tom one shot, tuned bright tom, clear tone, dry, no melody

# --- 808 high tom ---
classic 808 high tom one shot, sharp electronic tom, bright tone, dry, no loop
808 high tom one shot, vintage drum machine tom, controlled body, dry, no melody
tuned 808 high tom one shot, pitched bright tom, sustained tone, dry, no loop
warm 808 high tom one shot, soft processed tom, vintage tone, dry, no melody

# --- Trap high tom ---
trap high tom one shot, sharp bright tom, modern hip hop, dry, no loop, no melody
modern trap high tom one shot, crisp tom hit, controlled tone, dry, no loop
hard trap high tom one shot, aggressive bright tom, saturated tone, dry, no melody
atlanta trap high tom one shot, processed bright tom, modern character, dry, no loop

# --- Drill high tom ---
drill high tom one shot, dark sharp tom, modern sampler tone, dry, no loop, no melody
uk drill high tom one shot, processed bright tom, tight tone, dry, no loop

# --- Boom-bap / classic Hip-Hop ---
boom bap high tom one shot, dusty sampler tom, vintage tone, dry, no loop
classic 90s hip hop high tom one shot, warm sampled tom, soft attack, dry, no melody
