# =========================================================================
# impact — unpitched one-shots. ~200 prompts.
# Style mix (generated lines): ~78% EDM/electronic. EDM-forward, full spectrum.
# Generated by gen_prompts.py (deterministic). Curated lines preserved on top.
# =========================================================================

# --- generated (combinatorial) ---
glassy impact hit one shot, techno character, braam transient, tape-saturated, no riser, no sweep, no melody, no loop
dusty impact hit one shot, lo-fi hip-hop character, braam transient, lo-fi, no riser, no sweep, no melody, no loop
big room glassy impact hit one shot, heavy downbeat hit, dramatic decay, dry, no riser, no sweep, no melody, no loop
electro impact hit one shot, braam transient, booming sustain, analog, no riser, no sweep, no melody, no loop
breakbeat impact hit one shot, heavy downbeat hit, resonant tail, saturated, no riser, no sweep, no melody, no loop
dubstep mellow impact hit one shot, deep slam, short punchy decay, dry, no riser, no sweep, no melody, no loop
lo-fi hip-hop impact hit one shot, braam transient, booming sustain, compressed, no riser, no sweep, no melody, no loop
dubstep impact hit one shot, deep slam, resonant tail, analog, no riser, no sweep, no melody, no loop
breakbeat detuned impact hit one shot, heavy downbeat hit, dramatic decay, dry, no riser, no sweep, no melody, no loop
lo-fi hip-hop impact hit one shot, deep slam, short punchy decay, lo-fi, no riser, no sweep, no melody, no loop
uk garage clean impact hit one shot, cinematic boom, dramatic decay, dry, no riser, no sweep, no melody, no loop
trance impact hit one shot, heavy downbeat hit, dramatic decay, dry, no riser, no sweep, no melody, no loop
metallic impact hit one shot, trap edm character, deep slam, clean studio sample, no riser, no sweep, no melody, no loop
electro warm impact hit one shot, heavy downbeat hit, dramatic decay, dry, no riser, no sweep, no melody, no loop
deep house fat impact hit one shot, heavy downbeat hit, dramatic decay, dry, no riser, no sweep, no melody, no loop
crisp impact hit one shot, acid techno character, braam transient, analog, no riser, no sweep, no melody, no loop
2-step punchy impact hit one shot, deep slam, short punchy decay, dry, no riser, no sweep, no melody, no loop
dark impact hit one shot, phonk character, braam transient, filtered, no riser, no sweep, no melody, no loop
phonk dark impact hit one shot, deep slam, dramatic decay, dry, no riser, no sweep, no melody, no loop
2-step clean impact hit one shot, cinematic boom, short punchy decay, dry, no riser, no sweep, no melody, no loop
dark impact hit one shot, hip-hop character, deep slam, mono-compatible, no riser, no sweep, no melody, no loop
